center_2018_08_22_00_16_22_366.jpg, left_2018_08_22_00_16_22_366.jpg, right_2018_08_22_00_16_22_366.jpg, 1, 0, 0, 14.36802
center_2018_08_22_00_16_22_460.jpg, left_2018_08_22_00_16_22_460.jpg, right_2018_08_22_00_16_22_460.jpg, 0.576673, 0, 0, 14.16034
center_2018_08_22_00_16_22_612.jpg, left_2018_08_22_00_16_22_612.jpg, right_2018_08_22_00_16_22_612.jpg, 0.2490609, 0, 0, 14.10255
center_2018_08_22_00_16_22_708.jpg, left_2018_08_22_00_16_22_708.jpg, right_2018_08_22_00_16_22_708.jpg, 0, 0, 0, 13.88696
center_2018_08_22_00_16_22_852.jpg, left_2018_08_22_00_16_22_852.jpg, right_2018_08_22_00_16_22_852.jpg, 0, 0, 0, 13.70837
center_2018_08_22_00_16_22_944.jpg, left_2018_08_22_00_16_22_944.jpg, right_2018_08_22_00_16_22_944.jpg, -0.4031217, 0, 0, 13.34561
center_2018_08_22_00_16_23_094.jpg, left_2018_08_22_00_16_23_094.jpg, right_2018_08_22_00_16_23_094.jpg, -0.7250583, 0, 0, 13.09299
center_2018_08_22_00_16_23_197.jpg, left_2018_08_22_00_16_23_197.jpg, right_2018_08_22_00_16_23_197.jpg, -0.3118715, 0, 0, 12.93754
center_2018_08_22_00_16_23_359.jpg, left_2018_08_22_00_16_23_359.jpg, right_2018_08_22_00_16_23_359.jpg, 0, 0, 0, 12.64791
center_2018_08_22_00_16_23_455.jpg, left_2018_08_22_00_16_23_455.jpg, right_2018_08_22_00_16_23_455.jpg, 0, 0, 0, 12.47121
center_2018_08_22_00_16_23_605.jpg, left_2018_08_22_00_16_23_605.jpg, right_2018_08_22_00_16_23_605.jpg, 0, 0, 0, 12.32364
center_2018_08_22_00_16_23_695.jpg, left_2018_08_22_00_16_23_695.jpg, right_2018_08_22_00_16_23_695.jpg, 0, 0, 0, 12.14726
center_2018_08_22_00_16_23_846.jpg, left_2018_08_22_00_16_23_846.jpg, right_2018_08_22_00_16_23_846.jpg, 0, 0, 0, 12.02149
center_2018_08_22_00_16_23_941.jpg, left_2018_08_22_00_16_23_941.jpg, right_2018_08_22_00_16_23_941.jpg, 0, 0, 0, 11.85512
center_2018_08_22_00_16_24_090.jpg, left_2018_08_22_00_16_24_090.jpg, right_2018_08_22_00_16_24_090.jpg, 0, 0, 0, 11.72725
center_2018_08_22_00_16_24_184.jpg, left_2018_08_22_00_16_24_184.jpg, right_2018_08_22_00_16_24_184.jpg, 0, 0.4107206, 0, 12.34003
center_2018_08_22_00_16_24_337.jpg, left_2018_08_22_00_16_24_337.jpg, right_2018_08_22_00_16_24_337.jpg, -0.3255479, 0.08517265, 0, 12.1898
center_2018_08_22_00_16_24_432.jpg, left_2018_08_22_00_16_24_432.jpg, right_2018_08_22_00_16_24_432.jpg, 0, 0, 0, 12.24597
center_2018_08_22_00_16_24_583.jpg, left_2018_08_22_00_16_24_583.jpg, right_2018_08_22_00_16_24_583.jpg, 0, 0, 0, 12.2563
center_2018_08_22_00_16_24_675.jpg, left_2018_08_22_00_16_24_675.jpg, right_2018_08_22_00_16_24_675.jpg, 0, 0, 0, 11.67064
center_2018_08_22_00_16_24_828.jpg, left_2018_08_22_00_16_24_828.jpg, right_2018_08_22_00_16_24_828.jpg, 0, 0, 0, 11.77203
center_2018_08_22_00_16_24_919.jpg, left_2018_08_22_00_16_24_919.jpg, right_2018_08_22_00_16_24_919.jpg, -0.4126346, 0, 0, 11.37633
center_2018_08_22_00_16_25_012.jpg, left_2018_08_22_00_16_25_012.jpg, right_2018_08_22_00_16_25_012.jpg, -0.7174258, 0, 0, 11.18325
center_2018_08_22_00_16_25_152.jpg, left_2018_08_22_00_16_25_152.jpg, right_2018_08_22_00_16_25_152.jpg, -1, 0, 0, 10.76341
center_2018_08_22_00_16_25_256.jpg, left_2018_08_22_00_16_25_256.jpg, right_2018_08_22_00_16_25_256.jpg, -0.6855965, 0, 0, 10.69418
center_2018_08_22_00_16_25_392.jpg, left_2018_08_22_00_16_25_392.jpg, right_2018_08_22_00_16_25_392.jpg, -0.2783828, 0, 0, 10.53945
center_2018_08_22_00_16_25_495.jpg, left_2018_08_22_00_16_25_495.jpg, right_2018_08_22_00_16_25_495.jpg, 0, 0.310137, 0, 10.70592
center_2018_08_22_00_16_25_641.jpg, left_2018_08_22_00_16_25_641.jpg, right_2018_08_22_00_16_25_641.jpg, 0, 0.7452693, 0, 11.95839
center_2018_08_22_00_16_25_813.jpg, left_2018_08_22_00_16_25_813.jpg, right_2018_08_22_00_16_25_813.jpg, 0, 0.4160614, 0, 12.47566
center_2018_08_22_00_16_25_916.jpg, left_2018_08_22_00_16_25_916.jpg, right_2018_08_22_00_16_25_916.jpg, 0, 0, 0, 12.39058
center_2018_08_22_00_16_26_092.jpg, left_2018_08_22_00_16_26_092.jpg, right_2018_08_22_00_16_26_092.jpg, 0.06000638, 0, 0, 12.24016
center_2018_08_22_00_16_26_192.jpg, left_2018_08_22_00_16_26_192.jpg, right_2018_08_22_00_16_26_192.jpg, 0.5264704, 0, 0, 11.43617
center_2018_08_22_00_16_26_368.jpg, left_2018_08_22_00_16_26_368.jpg, right_2018_08_22_00_16_26_368.jpg, 0.1703711, 0, 0, 11.41214
center_2018_08_22_00_16_26_469.jpg, left_2018_08_22_00_16_26_469.jpg, right_2018_08_22_00_16_26_469.jpg, 0, 0, 0, 11.37482
center_2018_08_22_00_16_26_622.jpg, left_2018_08_22_00_16_26_622.jpg, right_2018_08_22_00_16_26_622.jpg, 0, 0.3264685, 0, 11.50363
center_2018_08_22_00_16_26_714.jpg, left_2018_08_22_00_16_26_714.jpg, right_2018_08_22_00_16_26_714.jpg, 0, 0.738714, 0, 12.41507
center_2018_08_22_00_16_26_863.jpg, left_2018_08_22_00_16_26_863.jpg, right_2018_08_22_00_16_26_863.jpg, 0, 1, 0, 13.74158
center_2018_08_22_00_16_26_957.jpg, left_2018_08_22_00_16_26_957.jpg, right_2018_08_22_00_16_26_957.jpg, 0, 1, 0, 15.13169
center_2018_08_22_00_16_27_057.jpg, left_2018_08_22_00_16_27_057.jpg, right_2018_08_22_00_16_27_057.jpg, 0, 1, 0, 16.24255
center_2018_08_22_00_16_27_195.jpg, left_2018_08_22_00_16_27_195.jpg, right_2018_08_22_00_16_27_195.jpg, 0, 1, 0, 17.66944
center_2018_08_22_00_16_27_301.jpg, left_2018_08_22_00_16_27_301.jpg, right_2018_08_22_00_16_27_301.jpg, 0, 1, 0, 18.72015
center_2018_08_22_00_16_27_438.jpg, left_2018_08_22_00_16_27_438.jpg, right_2018_08_22_00_16_27_438.jpg, 0, 1, 0, 20.14436
center_2018_08_22_00_16_27_542.jpg, left_2018_08_22_00_16_27_542.jpg, right_2018_08_22_00_16_27_542.jpg, 0, 1, 0, 21.15446
center_2018_08_22_00_16_27_673.jpg, left_2018_08_22_00_16_27_673.jpg, right_2018_08_22_00_16_27_673.jpg, 0, 1, 0, 22.54516
center_2018_08_22_00_16_27_772.jpg, left_2018_08_22_00_16_27_772.jpg, right_2018_08_22_00_16_27_772.jpg, 0, 1, 0, 23.52791
center_2018_08_22_00_16_27_905.jpg, left_2018_08_22_00_16_27_905.jpg, right_2018_08_22_00_16_27_905.jpg, 0, 0.6034865, 0, 24.28554
center_2018_08_22_00_16_28_008.jpg, left_2018_08_22_00_16_28_008.jpg, right_2018_08_22_00_16_28_008.jpg, 0, 0.2926207, 0, 24.50014
center_2018_08_22_00_16_28_139.jpg, left_2018_08_22_00_16_28_139.jpg, right_2018_08_22_00_16_28_139.jpg, 0, 0, 0, 24.2349
center_2018_08_22_00_16_28_240.jpg, left_2018_08_22_00_16_28_240.jpg, right_2018_08_22_00_16_28_240.jpg, 0, 0, 0, 23.99579
center_2018_08_22_00_16_28_370.jpg, left_2018_08_22_00_16_28_370.jpg, right_2018_08_22_00_16_28_370.jpg, 0, 0, 0, 23.65829
center_2018_08_22_00_16_28_483.jpg, left_2018_08_22_00_16_28_483.jpg, right_2018_08_22_00_16_28_483.jpg, 0, 0, 0, 23.42091
center_2018_08_22_00_16_28_619.jpg, left_2018_08_22_00_16_28_619.jpg, right_2018_08_22_00_16_28_619.jpg, 0, 0, 0, 23.09233
center_2018_08_22_00_16_28_737.jpg, left_2018_08_22_00_16_28_737.jpg, right_2018_08_22_00_16_28_737.jpg, 0, 0, 0, 22.8144
center_2018_08_22_00_16_28_903.jpg, left_2018_08_22_00_16_28_903.jpg, right_2018_08_22_00_16_28_903.jpg, 0, 0, 0, 22.44902
center_2018_08_22_00_16_29_023.jpg, left_2018_08_22_00_16_29_023.jpg, right_2018_08_22_00_16_29_023.jpg, 0, 0, 0, 22.17883
center_2018_08_22_00_16_29_203.jpg, left_2018_08_22_00_16_29_203.jpg, right_2018_08_22_00_16_29_203.jpg, 0, 0, 0, 21.77964
center_2018_08_22_00_16_29_314.jpg, left_2018_08_22_00_16_29_314.jpg, right_2018_08_22_00_16_29_314.jpg, 0, 0, 0, 21.51752
center_2018_08_22_00_16_29_452.jpg, left_2018_08_22_00_16_29_452.jpg, right_2018_08_22_00_16_29_452.jpg, 0, 0, 0, 21.21569
center_2018_08_22_00_16_29_560.jpg, left_2018_08_22_00_16_29_560.jpg, right_2018_08_22_00_16_29_560.jpg, 0, 0, 0, 21.0027
center_2018_08_22_00_16_29_706.jpg, left_2018_08_22_00_16_29_706.jpg, right_2018_08_22_00_16_29_706.jpg, 0, 0, 0, 20.66635
center_2018_08_22_00_16_29_815.jpg, left_2018_08_22_00_16_29_815.jpg, right_2018_08_22_00_16_29_815.jpg, 0, 0, 0, 20.45887
center_2018_08_22_00_16_29_950.jpg, left_2018_08_22_00_16_29_950.jpg, right_2018_08_22_00_16_29_950.jpg, 0, 0, 0, 20.17192
center_2018_08_22_00_16_30_063.jpg, left_2018_08_22_00_16_30_063.jpg, right_2018_08_22_00_16_30_063.jpg, 0, 0, 0, 19.96941
center_2018_08_22_00_16_30_206.jpg, left_2018_08_22_00_16_30_206.jpg, right_2018_08_22_00_16_30_206.jpg, 0, 0, 0, 19.64964
center_2018_08_22_00_16_30_322.jpg, left_2018_08_22_00_16_30_322.jpg, right_2018_08_22_00_16_30_322.jpg, 0, 0, 0, 19.45236
center_2018_08_22_00_16_30_457.jpg, left_2018_08_22_00_16_30_457.jpg, right_2018_08_22_00_16_30_457.jpg, 0, 0, 0, 19.17954
center_2018_08_22_00_16_30_565.jpg, left_2018_08_22_00_16_30_565.jpg, right_2018_08_22_00_16_30_565.jpg, 0, 0, 0, 18.94875
center_2018_08_22_00_16_30_701.jpg, left_2018_08_22_00_16_30_701.jpg, right_2018_08_22_00_16_30_701.jpg, 0, 0, 0, 18.72081
